ID,Player Name,Season,Team
grantje01,Jerami Grant,2020-21,DET
grantje01,Jerami Grant,2021-22,DET
grantje01,Jerami Grant,2022-23,POR
grantje01,Jerami Grant,2023-24,POR
martije02,Jeremiah Martin,2020-21,CLE
robinje02,Jeremiah Robinson-Earl,2021-22,OKC
robinje02,Jeremiah Robinson-Earl,2022-23,OKC
robinje02,Jeremiah Robinson-Earl,2023-24,NOP
lambje01,Jeremy Lamb,2020-21,IND
lambje01,Jeremy Lamb,2021-22,IND
lambje01,Jeremy Lamb,2021-22,SAC
sochaje01,Jeremy Sochan,2022-23,SAS
sochaje01,Jeremy Sochan,2023-24,SAS
simsje01,Jericho Sims,2021-22,NYK
simsje01,Jericho Sims,2022-23,NYK
simsje01,Jericho Sims,2023-24,NYK
samueje01,Jermaine Samuels,2023-24,HOU
robinje01,Jerome Robinson,2020-21,WAS
robinje01,Jerome Robinson,2023-24,GSW
howarje01,Jett Howard,2023-24,ORL
carteje01,Jevon Carter,2020-21,PHO
carteje01,Jevon Carter,2021-22,BRK
carteje01,Jevon Carter,2021-22,MIL
carteje01,Jevon Carter,2022-23,MIL
carteje01,Jevon Carter,2023-24,CHI
butleji01,Jimmy Butler,2020-21,MIA
butleji01,Jimmy Butler,2021-22,MIA
butleji01,Jimmy Butler,2022-23,MIA
butleji01,Jimmy Butler,2023-24,MIA
redicjj01,JJ Redick,2020-21,NOP
redicjj01,JJ Redick,2020-21,DAL
landajo01,Jock Landale,2021-22,SAS
landajo01,Jock Landale,2022-23,PHO
landajo01,Jock Landale,2023-24,HOU
harrijo01,Joe Harris,2020-21,BRK
harrijo01,Joe Harris,2021-22,BRK
harrijo01,Joe Harris,2022-23,BRK
harrijo01,Joe Harris,2023-24,DET
inglejo01,Joe Ingles,2020-21,UTA
inglejo01,Joe Ingles,2021-22,UTA
inglejo01,Joe Ingles,2022-23,MIL
inglejo01,Joe Ingles,2023-24,ORL
johnsjo02,Joe Johnson,2021-22,BOS
wieskjo01,Joe Wieskamp,2021-22,SAS
wieskjo01,Joe Wieskamp,2022-23,TOR
ayayijo01,Joel Ayayi,2021-22,WAS
embiijo01,Joel Embiid,2020-21,PHI
embiijo01,Joel Embiid,2021-22,PHI
embiijo01,Joel Embiid,2022-23,PHI
embiijo01,Joel Embiid,2023-24,PHI
butlejo01,John Butler,2022-23,POR
collijo01,John Collins,2020-21,ATL
collijo01,John Collins,2021-22,ATL
collijo01,John Collins,2022-23,ATL
collijo01,John Collins,2023-24,UTA
konchjo01,John Konchar,2020-21,MEM
konchjo01,John Konchar,2021-22,MEM
konchjo01,John Konchar,2022-23,MEM
konchjo01,John Konchar,2023-24,MEM
walljo01,John Wall,2020-21,HOU
walljo01,John Wall,2022-23,LAC
davisjo06,Johnny Davis,2022-23,WAS
davisjo06,Johnny Davis,2023-24,WAS
juzanjo01,Johnny Juzang,2022-23,UTA
juzanjo01,Johnny Juzang,2023-24,UTA
teskejo01,Jon Teske,2021-22,MEM
valanjo01,Jonas Valan?i?nas,2022-23,NOP
valanjo01,Jonas Valan?i?nas,2023-24,NOP
valanjo01,Jonas Valan?i?nas,2020-21,MEM
valanjo01,Jonas Valan?i?nas,2021-22,NOP
isaacjo01,Jonathan Isaac,2022-23,ORL
isaacjo01,Jonathan Isaac,2023-24,ORL
kuminjo01,Jonathan Kuminga,2021-22,GSW
kuminjo01,Jonathan Kuminga,2022-23,GSW
kuminjo01,Jonathan Kuminga,2023-24,GSW
portejo01,Jontay Porter,2020-21,MEM
portejo01,Jontay Porter,2023-24,TOR
belljo01,Jordan Bell,2020-21,WAS
belljo01,Jordan Bell,2020-21,GSW
belljo01,Jordan Bell,2021-22,CHI
bonejo01,Jordan Bone,2020-21,ORL
clarkjo01,Jordan Clarkson,2020-21,UTA
clarkjo01,Jordan Clarkson,2021-22,UTA
clarkjo01,Jordan Clarkson,2022-23,UTA
clarkjo01,Jordan Clarkson,2023-24,UTA
fordjo01,Jordan Ford,2023-24,SAC
goodwjo01,Jordan Goodwin,2021-22,WAS
goodwjo01,Jordan Goodwin,2022-23,WAS
goodwjo01,Jordan Goodwin,2023-24,PHO
goodwjo01,Jordan Goodwin,2023-24,MEM
halljo02,Jordan Hall,2022-23,SAS
hawkijo01,Jordan Hawkins,2023-24,NOP
mclaujo01,Jordan McLaughlin,2020-21,MIN
mclaujo01,Jordan McLaughlin,2021-22,MIN
mclaujo01,Jordan McLaughlin,2022-23,MIN
mclaujo01,Jordan McLaughlin,2023-24,MIN
millejo02,Jordan Miller,2023-24,LAC
nworajo01,Jordan Nwora,2020-21,MIL
nworajo01,Jordan Nwora,2021-22,MIL
nworajo01,Jordan Nwora,2022-23,MIL
nworajo01,Jordan Nwora,2022-23,IND
nworajo01,Jordan Nwora,2023-24,IND
nworajo01,Jordan Nwora,2023-24,TOR
poolejo01,Jordan Poole,2020-21,GSW
poolejo01,Jordan Poole,2021-22,GSW
poolejo01,Jordan Poole,2022-23,GSW
poolejo01,Jordan Poole,2023-24,WAS
schakjo01,Jordan Schakel,2021-22,WAS
schakjo01,Jordan Schakel,2022-23,WAS
walshjo01,Jordan Walsh,2023-24,BOS
alvarjo01,Jose Alvarado,2021-22,NOP
alvarjo01,Jose Alvarado,2022-23,NOP
alvarjo01,Jose Alvarado,2023-24,NOP
chrisjo01,Josh Christopher,2021-22,HOU
chrisjo01,Josh Christopher,2022-23,HOU
giddejo01,Josh Giddey,2021-22,OKC
giddejo01,Josh Giddey,2022-23,OKC
giddejo01,Josh Giddey,2023-24,OKC
greenjo02,Josh Green,2020-21,DAL
greenjo02,Josh Green,2021-22,DAL
greenjo02,Josh Green,2022-23,DAL
greenjo02,Josh Green,2023-24,DAL
halljo01,Josh Hall,2020-21,OKC
hartjo01,Josh Hart,2020-21,NOP
hartjo01,Josh Hart,2021-22,NOP
hartjo01,Josh Hart,2021-22,POR
hartjo01,Josh Hart,2022-23,POR
hartjo01,Josh Hart,2022-23,NYK
hartjo01,Josh Hart,2023-24,NYK
jacksjo02,Josh Jackson,2020-21,DET
jacksjo02,Josh Jackson,2021-22,DET
jacksjo02,Josh Jackson,2021-22,SAC
minotjo01,Josh Minott,2022-23,MIN
minotjo01,Josh Minott,2023-24,MIN
okogijo01,Josh Okogie,2020-21,MIN
okogijo01,Josh Okogie,2021-22,MIN
okogijo01,Josh Okogie,2022-23,PHO
okogijo01,Josh Okogie,2023-24,PHO
richajo01,Josh Richardson,2020-21,DAL
richajo01,Josh Richardson,2021-22,BOS
richajo01,Josh Richardson,2021-22,SAS
richajo01,Josh Richardson,2022-23,SAS
richajo01,Josh Richardson,2022-23,NOP
richajo01,Josh Richardson,2023-24,MIA
primojo01,Joshua Primo,2021-22,SAS
primojo01,Joshua Primo,2022-23,SAS
primojo01,Joshua Primo,2023-24,LAC
holidjr01,Jrue Holiday,2020-21,MIL
holidjr01,Jrue Holiday,2021-22,MIL
holidjr01,Jrue Holiday,2022-23,MIL
holidjr01,Jrue Holiday,2023-24,BOS
thorjt01,JT Thor,2021-22,CHO
thorjt01,JT Thor,2022-23,CHO
thorjt01,JT Thor,2023-24,CHO
toscaju01,Juan Toscano-Anderson,2020-21,GSW
toscaju01,Juan Toscano-Anderson,2021-22,GSW
toscaju01,Juan Toscano-Anderson,2022-23,LAL
toscaju01,Juan Toscano-Anderson,2022-23,UTA
toscaju01,Juan Toscano-Anderson,2023-24,SAC
hernaju01,Juancho Hernangómez,2020-21,MIN
hernaju01,Juancho Hernangómez,2021-22,BOS
hernaju01,Juancho Hernangómez,2021-22,SAS
hernaju01,Juancho Hernangómez,2021-22,UTA
hernaju01,Juancho Hernangómez,2022-23,TOR
bernaju01,Jules Bernard,2023-24,WAS
champju02,Julian Champagnie,2022-23,PHI
champju02,Julian Champagnie,2022-23,SAS
champju02,Julian Champagnie,2023-24,SAS
phillju01,Julian Phillips,2023-24,CHI
strawju01,Julian Strawther,2023-24,DEN
randlju01,Julius Randle,2020-21,NYK
randlju01,Julius Randle,2021-22,NYK
randlju01,Julius Randle,2022-23,NYK
randlju01,Julius Randle,2023-24,NYK
anderju01,Justin Anderson,2021-22,CLE
anderju01,Justin Anderson,2021-22,IND
champju01,Justin Champagnie,2021-22,TOR
champju01,Justin Champagnie,2022-23,TOR
champju01,Justin Champagnie,2022-23,BOS
champju01,Justin Champagnie,2023-24,WAS
holidju01,Justin Holiday,2020-21,IND
holidju01,Justin Holiday,2021-22,IND
holidju01,Justin Holiday,2021-22,SAC
holidju01,Justin Holiday,2022-23,ATL
holidju01,Justin Holiday,2022-23,DAL
holidju01,Justin Holiday,2023-24,DEN
jacksju01,Justin Jackson,2020-21,OKC
jacksju01,Justin Jackson,2020-21,MIL
jacksju01,Justin Jackson,2021-22,BOS
jacksju01,Justin Jackson,2021-22,PHO
jacksju01,Justin Jackson,2022-23,BOS
jacksju01,Justin Jackson,2023-24,MIN
jamesju01,Justin James,2020-21,SAC
minayju01,Justin Minaya,2022-23,POR
minayju01,Justin Minaya,2023-24,POR
pattoju01,Justin Patton,2020-21,HOU
robinju01,Justin Robinson,2020-21,OKC
robinju01,Justin Robinson,2021-22,MIL
robinju01,Justin Robinson,2021-22,SAC
robinju01,Justin Robinson,2021-22,DET
winslju01,Justise Winslow,2020-21,MEM
winslju01,Justise Winslow,2021-22,LAC
winslju01,Justise Winslow,2021-22,POR
winslju01,Justise Winslow,2022-23,POR
nurkiju01,Jusuf Nurki?,2022-23,POR
nurkiju01,Jusuf Nurki?,2023-24,PHO
nurkiju01,Jusuf Nurki?,2020-21,POR
nurkiju01,Jusuf Nurki?,2021-22,POR
morgaju01,Juwan Morgan,2020-21,UTA
morgaju01,Juwan Morgan,2021-22,TOR
morgaju01,Juwan Morgan,2021-22,BOS
joneska01,Kai Jones,2021-22,CHO
joneska01,Kai Jones,2022-23,CHO
gateska01,Kaiser Gates,2023-24,NOP
maneka01,Karim Mané,2020-21,ORL
townska01,Karl-Anthony Towns,2020-21,MIN
townska01,Karl-Anthony Towns,2021-22,MIN
townska01,Karl-Anthony Towns,2022-23,MIN
townska01,Karl-Anthony Towns,2023-24,MIN
leonaka01,Kawhi Leonard,2020-21,LAC
leonaka01,Kawhi Leonard,2022-23,LAC
leonaka01,Kawhi Leonard,2023-24,LAC
murrake02,Keegan Murray,2022-23,SAC
murrake02,Keegan Murray,2023-24,SAC
sykeske01,Keifer Sykes,2021-22,IND
bateske01,Keita Bates-Diop,2020-21,SAS
bateske01,Keita Bates-Diop,2021-22,SAS
bateske01,Keita Bates-Diop,2022-23,SAS
bateske01,Keita Bates-Diop,2023-24,PHO
bateske01,Keita Bates-Diop,2023-24,BRK
martike03,Kelan Martin,2020-21,IND
martike03,Kelan Martin,2021-22,IND
martike03,Kelan Martin,2021-22,BOS
johnske04,Keldon Johnson,2020-21,SAS
johnske04,Keldon Johnson,2021-22,SAS
johnske04,Keldon Johnson,2022-23,SAS
johnske04,Keldon Johnson,2023-24,SAS
blevike01,Keljin Blevins,2020-21,POR
blevike01,Keljin Blevins,2021-22,POR
olynyke01,Kelly Olynyk,2020-21,MIA
olynyke01,Kelly Olynyk,2020-21,HOU
olynyke01,Kelly Olynyk,2021-22,DET
olynyke01,Kelly Olynyk,2022-23,UTA
olynyke01,Kelly Olynyk,2023-24,UTA
olynyke01,Kelly Olynyk,2023-24,TOR
oubreke01,Kelly Oubre Jr.,2020-21,GSW
oubreke01,Kelly Oubre Jr.,2021-22,CHO
oubreke01,Kelly Oubre Jr.,2022-23,CHO
oubreke01,Kelly Oubre Jr.,2023-24,PHI
walkeke02,Kemba Walker,2020-21,BOS
walkeke02,Kemba Walker,2021-22,NYK
walkeke02,Kemba Walker,2022-23,DAL
brownke03,Kendall Brown,2022-23,IND
brownke03,Kendall Brown,2023-24,IND
nunnke01,Kendrick Nunn,2020-21,MIA
nunnke01,Kendrick Nunn,2022-23,LAL
nunnke01,Kendrick Nunn,2022-23,WAS
chandke01,Kennedy Chandler,2022-23,MEM
loftoke01,Kenneth Lofton Jr.,2022-23,MEM
loftoke01,Kenneth Lofton Jr.,2023-24,MEM
loftoke01,Kenneth Lofton Jr.,2023-24,PHI
loftoke01,Kenneth Lofton Jr.,2023-24,UTA
willike04,Kenrich Williams,2020-21,OKC
willike04,Kenrich Williams,2021-22,OKC
willike04,Kenrich Williams,2022-23,OKC
willike04,Kenrich Williams,2023-24,OKC
bazemke01,Kent Bazemore,2020-21,GSW
bazemke01,Kent Bazemore,2021-22,LAL
caldwke01,Kentavious Caldwell-Pope,2020-21,LAL
caldwke01,Kentavious Caldwell-Pope,2021-22,WAS
caldwke01,Kentavious Caldwell-Pope,2022-23,DEN
caldwke01,Kentavious Caldwell-Pope,2023-24,DEN
elliske01,Keon Ellis,2022-23,SAC
elliske01,Keon Ellis,2023-24,SAC
johnske07,Keon Johnson,2021-22,LAC
johnske07,Keon Johnson,2021-22,POR
johnske07,Keon Johnson,2022-23,POR
johnske07,Keon Johnson,2023-24,BRK
edwarke02,Kessler Edwards,2021-22,BRK
edwarke02,Kessler Edwards,2022-23,BRK
edwarke02,Kessler Edwards,2022-23,SAC
edwarke02,Kessler Edwards,2023-24,SAC
duranke01,Kevin Durant,2020-21,BRK
duranke01,Kevin Durant,2021-22,BRK
duranke01,Kevin Durant,2022-23,BRK
duranke01,Kevin Durant,2022-23,PHO
duranke01,Kevin Durant,2023-24,PHO
huertke01,Kevin Huerter,2020-21,ATL
huertke01,Kevin Huerter,2021-22,ATL
huertke01,Kevin Huerter,2022-23,SAC
huertke01,Kevin Huerter,2023-24,SAC
knoxke01,Kevin Knox,2020-21,NYK
knoxke01,Kevin Knox,2021-22,NYK
knoxke01,Kevin Knox,2021-22,ATL
knoxke01,Kevin Knox,2022-23,DET
knoxke01,Kevin Knox,2022-23,POR
knoxke01,Kevin Knox,2023-24,DET
loveke01,Kevin Love,2020-21,CLE
loveke01,Kevin Love,2021-22,CLE
loveke01,Kevin Love,2022-23,CLE
loveke01,Kevin Love,2022-23,MIA
loveke01,Kevin Love,2023-24,MIA
pangoke01,Kevin Pangos,2021-22,CLE
porteke02,Kevin Porter Jr.,2020-21,HOU
porteke02,Kevin Porter Jr.,2021-22,HOU
porteke02,Kevin Porter Jr.,2022-23,HOU
harrike01,Kevon Harris,2022-23,ORL
harrike01,Kevon Harris,2023-24,ORL
looneke01,Kevon Looney,2020-21,GSW
looneke01,Kevon Looney,2021-22,GSW
looneke01,Kevon Looney,2022-23,GSW
looneke01,Kevon Looney,2023-24,GSW
johnske08,Keyontae Johnson,2023-24,OKC
georgke01,Keyonte George,2023-24,UTA
birchkh01,Khem Birch,2020-21,ORL
birchkh01,Khem Birch,2020-21,TOR
birchkh01,Khem Birch,2021-22,TOR
birchkh01,Khem Birch,2022-23,TOR
middlkh01,Khris Middleton,2020-21,MIL
middlkh01,Khris Middleton,2021-22,MIL
middlkh01,Khris Middleton,2022-23,MIL
middlkh01,Khris Middleton,2023-24,MIL
thomakh01,Khyri Thomas,2020-21,HOU
hayeski01,Killian Hayes,2020-21,DET
hayeski01,Killian Hayes,2021-22,DET
hayeski01,Killian Hayes,2022-23,DET
hayeski01,Killian Hayes,2023-24,DET
tilliki02,Killian Tillie,2020-21,MEM
tilliki02,Killian Tillie,2021-22,MEM
lewiski01,Kira Lewis Jr.,2020-21,NOP
lewiski01,Kira Lewis Jr.,2021-22,NOP
lewiski01,Kira Lewis Jr.,2022-23,NOP
lewiski01,Kira Lewis Jr.,2023-24,NOP
lewiski01,Kira Lewis Jr.,2023-24,TOR
lewiski01,Kira Lewis Jr.,2023-24,UTA
martike04,KJ Martin,2020-21,HOU
martike04,KJ Martin,2021-22,HOU
martike04,KJ Martin,2022-23,HOU
martike04,KJ Martin,2023-24,LAC
martike04,KJ Martin,2023-24,PHI
thompkl01,Klay Thompson,2021-22,GSW
thompkl01,Klay Thompson,2022-23,GSW
thompkl01,Klay Thompson,2023-24,GSW
brownko01,Kobe Brown,2023-24,LAC
bufkiko01,Kobe Bufkin,2023-24,ATL
simmoko01,Kobi Simmons,2022-23,CHO
simmoko01,Kobi Simmons,2023-24,TOR
antetko01,Kostas Antetokounmpo,2020-21,LAL
dunnkr01,Kris Dunn,2020-21,ATL
dunnkr01,Kris Dunn,2021-22,POR
dunnkr01,Kris Dunn,2022-23,UTA
dunnkr01,Kris Dunn,2023-24,UTA
murrakr01,Kris Murray,2023-24,POR
porzikr01,Kristaps Porzi??is,2022-23,WAS
porzikr01,Kristaps Porzi??is,2023-24,BOS
porzikr01,Kristaps Porzi??is,2020-21,DAL
porzikr01,Kristaps Porzi??is,2021-22,DAL
porzikr01,Kristaps Porzi??is,2021-22,WAS
anderky01,Kyle Anderson,2020-21,MEM
anderky01,Kyle Anderson,2021-22,MEM
anderky01,Kyle Anderson,2022-23,MIN
anderky01,Kyle Anderson,2023-24,MIN
guyky01,Kyle Guy,2020-21,SAC
guyky01,Kyle Guy,2021-22,MIA
kuzmaky01,Kyle Kuzma,2020-21,LAL
kuzmaky01,Kyle Kuzma,2021-22,WAS
kuzmaky01,Kyle Kuzma,2022-23,WAS
kuzmaky01,Kyle Kuzma,2023-24,WAS
lowryky01,Kyle Lowry,2020-21,TOR
lowryky01,Kyle Lowry,2021-22,MIA
lowryky01,Kyle Lowry,2022-23,MIA
lowryky01,Kyle Lowry,2023-24,MIA
lowryky01,Kyle Lowry,2023-24,PHI
irvinky01,Kyrie Irving,2020-21,BRK
irvinky01,Kyrie Irving,2021-22,BRK
irvinky01,Kyrie Irving,2022-23,BRK
irvinky01,Kyrie Irving,2022-23,DAL
irvinky01,Kyrie Irving,2023-24,DAL
okpalkz01,KZ Okpala,2020-21,MIA
okpalkz01,KZ Okpala,2021-22,MIA
okpalkz01,KZ Okpala,2022-23,SAC
stevela01,Lamar Stevens,2020-21,CLE
stevela01,Lamar Stevens,2021-22,CLE
stevela01,Lamar Stevens,2022-23,CLE
stevela01,Lamar Stevens,2023-24,BOS
stevela01,Lamar Stevens,2023-24,MEM
aldrila01,LaMarcus Aldridge,2020-21,SAS
aldrila01,LaMarcus Aldridge,2020-21,BRK
aldrila01,LaMarcus Aldridge,2021-22,BRK
ballla01,LaMelo Ball,2020-21,CHO
ballla01,LaMelo Ball,2021-22,CHO
ballla01,LaMelo Ball,2022-23,CHO
ballla01,LaMelo Ball,2023-24,CHO
stephla01,Lance Stephenson,2021-22,ATL
stephla01,Lance Stephenson,2021-22,IND
shamela01,Landry Shamet,2020-21,BRK
shamela01,Landry Shamet,2021-22,PHO
shamela01,Landry Shamet,2022-23,PHO
shamela01,Landry Shamet,2023-24,WAS
gallola01,Langston Galloway,2020-21,PHO
gallola01,Langston Galloway,2021-22,BRK
gallola01,Langston Galloway,2021-22,MIL
nancela02,Larry Nance Jr.,2020-21,CLE
nancela02,Larry Nance Jr.,2021-22,POR
nancela02,Larry Nance Jr.,2021-22,NOP
nancela02,Larry Nance Jr.,2022-23,NOP
nancela02,Larry Nance Jr.,2023-24,NOP
markkla01,Lauri Markkanen,2020-21,CHI
markkla01,Lauri Markkanen,2021-22,CLE
markkla01,Lauri Markkanen,2022-23,UTA
markkla01,Lauri Markkanen,2023-24,UTA
blackle01,Leaky Black,2023-24,CHO
bolmale01,Leandro Bolmaro,2021-22,MIN
bolmale01,Leandro Bolmaro,2022-23,UTA
jamesle01,LeBron James,2020-21,LAL
jamesle01,LeBron James,2021-22,LAL
jamesle01,LeBron James,2022-23,LAL
jamesle01,LeBron James,2023-24,LAL
millele01,Leonard Miller,2023-24,MIN
quinole01,Lester Quiñones,2022-23,GSW
quinole01,Lester Quiñones,2023-24,GSW
wiggili01,Lindell Wigginton,2021-22,MIL
wiggili01,Lindell Wigginton,2022-23,MIL
wiggili01,Lindell Wigginton,2023-24,MIL
waterli01,Lindy Waters III,2021-22,OKC
waterli01,Lindy Waters III,2022-23,OKC
waterli01,Lindy Waters III,2023-24,OKC
walkelo01,Lonnie Walker IV,2020-21,SAS
walkelo01,Lonnie Walker IV,2021-22,SAS
walkelo01,Lonnie Walker IV,2022-23,LAL
walkelo01,Lonnie Walker IV,2023-24,BRK
balllo01,Lonzo Ball,2020-21,NOP
balllo01,Lonzo Ball,2021-22,CHI
willilo02,Lou Williams,2020-21,LAC
willilo02,Lou Williams,2020-21,ATL
willilo02,Lou Williams,2021-22,ATL
kinglo02,Louis King,2020-21,SAC
kinglo02,Louis King,2021-22,SAC
kinglo02,Louis King,2022-23,PHI
dortlu01,Luguentz Dort,2020-21,OKC
dortlu01,Luguentz Dort,2021-22,OKC
dortlu01,Luguentz Dort,2022-23,OKC
dortlu01,Luguentz Dort,2023-24,OKC
doncilu01,Luka Don?i?,2022-23,DAL
doncilu01,Luka Don?i?,2023-24,DAL
doncilu01,Luka Don?i?,2020-21,DAL
doncilu01,Luka Don?i?,2021-22,DAL
garzalu01,Luka Garza,2021-22,DET
garzalu01,Luka Garza,2022-23,MIN
garzalu01,Luka Garza,2023-24,MIN
samanlu01,Luka Šamani?,2022-23,UTA
samanlu01,Luka Šamani?,2023-24,UTA
samanlu01,Luka Šamani?,2020-21,SAS
kennalu01,Luke Kennard,2020-21,LAC
kennalu01,Luke Kennard,2021-22,LAC
kennalu01,Luke Kennard,2022-23,LAC
kennalu01,Luke Kennard,2022-23,MEM
kennalu01,Luke Kennard,2023-24,MEM
kornelu01,Luke Kornet,2020-21,CHI
kornelu01,Luke Kornet,2020-21,BOS
kornelu01,Luke Kornet,2021-22,CLE
kornelu01,Luke Kornet,2021-22,MIL
kornelu01,Luke Kornet,2021-22,BOS
kornelu01,Luke Kornet,2022-23,BOS
kornelu01,Luke Kornet,2023-24,BOS
walkemj01,M.J. Walker,2021-22,PHO
mccluma01,Mac McClung,2021-22,CHI
mccluma01,Mac McClung,2021-22,LAL
mccluma01,Mac McClung,2022-23,PHI
flynnma01,Malachi Flynn,2020-21,TOR
flynnma01,Malachi Flynn,2021-22,TOR
flynnma01,Malachi Flynn,2022-23,TOR
flynnma01,Malachi Flynn,2023-24,TOR
flynnma01,Malachi Flynn,2023-24,NYK
flynnma01,Malachi Flynn,2023-24,DET
branhma01,Malaki Branham,2022-23,SAS
branhma01,Malaki Branham,2023-24,SAS
brogdma01,Malcolm Brogdon,2020-21,IND
brogdma01,Malcolm Brogdon,2021-22,IND
brogdma01,Malcolm Brogdon,2022-23,BOS
brogdma01,Malcolm Brogdon,2023-24,POR
cazalma01,Malcolm Cazalon,2023-24,DET
hillma01,Malcolm Hill,2021-22,ATL
hillma01,Malcolm Hill,2021-22,CHI
hillma01,Malcolm Hill,2022-23,CHI
beaslma01,Malik Beasley,2020-21,MIN
beaslma01,Malik Beasley,2021-22,MIN
beaslma01,Malik Beasley,2022-23,UTA
beaslma01,Malik Beasley,2022-23,LAL
beaslma01,Malik Beasley,2023-24,MIL
fittsma01,Malik Fitts,2020-21,LAC
fittsma01,Malik Fitts,2021-22,UTA
fittsma01,Malik Fitts,2021-22,BOS
monkma01,Malik Monk,2020-21,CHO
monkma01,Malik Monk,2021-22,LAL
monkma01,Malik Monk,2022-23,SAC
monkma01,Malik Monk,2023-24,SAC
newmama01,Malik Newman,2021-22,CLE
willima11,Malik Williams,2023-24,TOR
diakima01,Mamadi Diakite,2020-21,MIL
diakima01,Mamadi Diakite,2021-22,OKC
diakima01,Mamadi Diakite,2022-23,CLE
diakima01,Mamadi Diakite,2023-24,SAS
diakima01,Mamadi Diakite,2023-24,NYK
pereima01,Mãozinha Pereira,2023-24,MEM
gasolma01,Marc Gasol,2020-21,LAL
garrema01,Marcus Garrett,2021-22,MIA
morrima03,Marcus Morris,2020-21,LAC
morrima03,Marcus Morris,2021-22,LAC
morrima03,Marcus Morris,2022-23,LAC
morrima03,Marcus Morris,2023-24,PHI
morrima03,Marcus Morris,2023-24,CLE
sassema01,Marcus Sasser,2023-24,DET
smartma01,Marcus Smart,2020-21,BOS
smartma01,Marcus Smart,2021-22,BOS
smartma01,Marcus Smart,2022-23,BOS
smartma01,Marcus Smart,2023-24,MEM
beaucma01,MarJon Beauchamp,2022-23,MIL
beaucma01,MarJon Beauchamp,2023-24,MIL
willima07,Mark Williams,2022-23,CHO
willima07,Mark Williams,2023-24,CHO
fultzma01,Markelle Fultz,2020-21,ORL
fultzma01,Markelle Fultz,2021-22,ORL
fultzma01,Markelle Fultz,2022-23,ORL
fultzma01,Markelle Fultz,2023-24,ORL
morrima02,Markieff Morris,2020-21,LAL
morrima02,Markieff Morris,2021-22,MIA
morrima02,Markieff Morris,2022-23,BRK
morrima02,Markieff Morris,2022-23,DAL
morrima02,Markieff Morris,2023-24,DAL
simonma01,Marko Simonovic,2021-22,CHI
simonma01,Marko Simonovic,2022-23,CHI
nowelma01,Markquis Nowell,2023-24,TOR
howarma02,Markus Howard,2020-21,DEN
howarma02,Markus Howard,2021-22,DEN
boldema01,Marques Bolden,2020-21,CLE
boldema01,Marques Bolden,2023-24,MIL
boldema01,Marques Bolden,2023-24,CHO
chrisma01,Marquese Chriss,2020-21,GSW
chrisma01,Marquese Chriss,2021-22,DAL
baglema01,Marvin Bagley III,2020-21,SAC
baglema01,Marvin Bagley III,2021-22,SAC
baglema01,Marvin Bagley III,2021-22,DET
baglema01,Marvin Bagley III,2022-23,DET
baglema01,Marvin Bagley III,2023-24,DET
baglema01,Marvin Bagley III,2023-24,WAS
jonesma05,Mason Jones,2020-21,HOU
jonesma05,Mason Jones,2020-21,PHI
jonesma05,Mason Jones,2021-22,LAL
jonesma05,Mason Jones,2023-24,SAC
plumlma01,Mason Plumlee,2020-21,DET
plumlma01,Mason Plumlee,2021-22,CHO
plumlma01,Mason Plumlee,2022-23,CHO
plumlma01,Mason Plumlee,2022-23,LAC
plumlma01,Mason Plumlee,2023-24,LAC
thybuma01,Matisse Thybulle,2020-21,PHI
thybuma01,Matisse Thybulle,2021-22,PHI
thybuma01,Matisse Thybulle,2022-23,PHI
thybuma01,Matisse Thybulle,2022-23,POR
thybuma01,Matisse Thybulle,2023-24,POR
moonema01,Matt Mooney,2021-22,NYK
ryanma01,Matt Ryan,2021-22,BOS
ryanma01,Matt Ryan,2022-23,LAL
ryanma01,Matt Ryan,2022-23,MIN
ryanma01,Matt Ryan,2023-24,NOP
thomama02,Matt Thomas,2020-21,TOR
thomama02,Matt Thomas,2020-21,UTA
thomama02,Matt Thomas,2021-22,CHI
dellama01,Matthew Dellavedova,2020-21,CLE
dellama01,Matthew Dellavedova,2022-23,SAC
hurtma01,Matthew Hurt,2023-24,MEM
harklma01,Maurice Harkless,2020-21,MIA
harklma01,Maurice Harkless,2020-21,SAC
harklma01,Maurice Harkless,2021-22,SAC
chrisma02,Max Christie,2022-23,LAL
chrisma02,Max Christie,2023-24,LAL
strusma01,Max Strus,2020-21,MIA
strusma01,Max Strus,2021-22,MIA
strusma01,Max Strus,2022-23,MIA
strusma01,Max Strus,2023-24,CLE
klebima01,Maxi Kleber,2020-21,DAL
klebima01,Maxi Kleber,2021-22,DAL
klebima01,Maxi Kleber,2022-23,DAL
klebima01,Maxi Kleber,2023-24,DAL
lewisma05,Maxwell Lewis,2023-24,LAL
wrighmc01,McKinley Wright IV,2021-22,MIN
wrighmc01,McKinley Wright IV,2022-23,DAL
frazime01,Melvin Frazier,2021-22,OKC
leoname01,Meyers Leonard,2020-21,MIA
leoname01,Meyers Leonard,2022-23,MIL
kabenmf01,Mfiondu Kabengele,2020-21,LAC
kabenmf01,Mfiondu Kabengele,2020-21,CLE
kabenmf01,Mfiondu Kabengele,2022-23,BOS
pottemi01,Micah Potter,2021-22,DET
pottemi01,Micah Potter,2022-23,UTA
pottemi01,Micah Potter,2023-24,UTA
cartemi01,Michael Carter-Williams,2020-21,ORL
cartemi01,Michael Carter-Williams,2022-23,ORL
fostemi02,Michael Foster Jr.,2022-23,PHI
